Gene ID,Gene Symbol,Cluster,AUC,F,F.adjp,MeanExp.CD8-C1-LEF1,MeanExp.CD8-C2-CD28,MeanExp.CD8-C3-CX3CR1,MeanExp.CD8-C4-GZMK,MeanExp.CD8-C5-ZNF683,MeanExp.CD8-C6-LAYN,MeanExp.CD8-C7-SLC4A10
6498,SKIL,CD8-C5-ZNF683,0.60 ,73.76 ,1.40E-85,-1.11 ,-0.78 ,-1.00 ,1.05 ,1.07 ,0.90 ,0.96 
5734,PTGER4,CD8-C5-ZNF683,0.60 ,33.65 ,1.80E-38,-0.84 ,-0.82 ,0.07 ,0.00 ,1.57 ,1.30 ,0.11 
2644,GCHFR,CD8-C5-ZNF683,0.60 ,43.67 ,1.97E-50,-0.33 ,-0.04 ,-0.77 ,0.33 ,0.95 ,-0.25 ,0.92 
57125,PLXDC1,CD8-C5-ZNF683,0.59 ,45.24 ,2.74E-52,0.46 ,0.20 ,-0.50 ,0.64 ,1.10 ,-0.29 ,0.05 
694,BTG1,CD8-C5-ZNF683,0.59 ,23.27 ,4.93E-26,0.42 ,0.38 ,-0.74 ,0.00 ,0.44 ,-0.70 ,-0.08 
23015,GOLGA8A,CD8-C5-ZNF683,0.59 ,15.72 ,5.24E-17,-0.44 ,-0.50 ,-0.87 ,-0.64 ,0.21 ,-0.36 ,-0.14 
10868,USP20,CD8-C5-ZNF683,0.59 ,21.99 ,1.69E-24,0.06 ,-0.62 ,-0.66 ,-0.35 ,0.70 ,0.22 ,-0.15 
5339,PLEC,CD8-C5-ZNF683,0.59 ,30.18 ,2.53E-34,-0.49 ,-0.44 ,-0.88 ,-0.41 ,0.82 ,0.44 ,-0.41 
84868,HAVCR2,CD8-C6-LAYN,0.85 ,408.03 ,0.00E+00,-0.68 ,-0.63 ,-0.59 ,-0.38 ,0.84 ,5.43 ,-0.58 
55423,SIRPG,CD8-C6-LAYN,0.78 ,163.40 ,5.76E-183,0.01 ,-0.66 ,-1.89 ,-0.25 ,0.09 ,3.44 ,0.07 
2597,GAPDH,CD8-C6-LAYN,0.78 ,86.95 ,1.41E-100,-1.76 ,-0.81 ,-0.16 ,0.05 ,0.50 ,1.66 ,0.22 
3682,ITGAE,CD8-C6-LAYN,0.77 ,293.03 ,1.35E-306,-1.12 ,-0.57 ,-1.07 ,0.48 ,3.44 ,4.40 ,0.94 
3002,GZMB,CD8-C6-LAYN,0.76 ,410.79 ,0.00E+00,-2.19 ,-0.97 ,5.22 ,1.20 ,3.68 ,6.28 ,-0.58 
6348,CCL3,CD8-C6-LAYN,0.75 ,179.75 ,1.30E-199,-0.57 ,-0.11 ,0.36 ,1.24 ,0.29 ,4.36 ,0.25 
201633,TIGIT,CD8-C6-LAYN,0.75 ,104.07 ,9.65E-120,-1.68 ,0.29 ,-0.31 ,0.92 ,-0.16 ,3.55 ,-1.59 
953,ENTPD1,CD8-C6-LAYN,0.75 ,157.43 ,8.37E-177,-0.49 ,-0.35 ,-0.65 ,-0.77 ,0.16 ,2.73 ,-0.19 
5133,PDCD1,CD8-C6-LAYN,0.75 ,139.22 ,9.15E-158,-1.59 ,-0.49 ,-0.79 ,0.71 ,0.65 ,3.44 ,-0.16 
3516,RBPJ,CD8-C6-LAYN,0.75 ,200.14 ,6.52E-220,-1.59 ,-1.54 ,-1.94 ,-0.62 ,1.63 ,3.18 ,0.12 
5996,RGS1,CD8-C6-LAYN,0.74 ,364.02 ,0.00E+00,-3.35 ,-1.55 ,-2.99 ,2.55 ,1.29 ,3.29 ,-0.48 
10663,CXCR6,CD8-C6-LAYN,0.74 ,330.84 ,0.00E+00,-2.43 ,-0.77 ,-2.04 ,1.88 ,2.97 ,4.22 ,3.43 
967,CD63,CD8-C6-LAYN,0.73 ,110.71 ,4.95E-127,-1.27 ,-0.11 ,1.07 ,0.20 ,2.56 ,3.89 ,-0.27 
64092,SAMSN1,CD8-C6-LAYN,0.72 ,120.66 ,6.90E-138,-1.95 ,-0.97 ,-1.75 ,-0.30 ,0.89 ,2.32 ,-1.40 
3732,CD82,CD8-C6-LAYN,0.72 ,218.58 ,8.30E-238,-1.58 ,-1.18 ,-2.72 ,-0.47 ,1.44 ,2.21 ,-0.23 
894,CCND2,CD8-C6-LAYN,0.72 ,65.64 ,3.16E-76,-0.29 ,-0.91 ,-0.99 ,-0.46 ,0.09 ,2.47 ,0.18 
728558,ENTPD1-AS1,CD8-C6-LAYN,0.72 ,96.67 ,1.66E-111,-0.16 ,-0.37 ,-0.39 ,-0.48 ,0.00 ,1.85 ,0.07 
3122,HLA-DRA,CD8-C6-LAYN,0.72 ,105.98 ,7.72E-122,-1.97 ,-0.81 ,0.30 ,2.07 ,1.34 ,3.96 ,-0.42 
100528031,FKBP1A-SDCBP2,CD8-C6-LAYN,0.71 ,67.34 ,3.41E-78,-0.04 ,-0.87 ,-0.53 ,-0.57 ,0.44 ,1.81 ,-0.49 
23406,COTL1,CD8-C6-LAYN,0.71 ,201.03 ,8.77E-221,-0.67 ,-0.03 ,-2.23 ,1.16 ,2.16 ,3.06 ,-1.36 
9760,TOX,CD8-C6-LAYN,0.71 ,81.89 ,7.17E-95,-1.37 ,-0.56 ,0.08 ,0.94 ,0.25 ,2.91 ,-0.27 
3001,GZMA,CD8-C6-LAYN,0.71 ,290.70 ,1.54E-304,-3.04 ,2.23 ,3.61 ,4.42 ,2.29 ,4.93 ,3.07 
3604,TNFRSF9,CD8-C6-LAYN,0.71 ,212.74 ,3.43E-232,-0.63 ,-0.48 ,-0.56 ,-0.06 ,-0.30 ,3.11 ,-0.35 
114614,MIR155HG,CD8-C6-LAYN,0.71 ,112.56 ,4.67E-129,-0.80 ,-0.56 ,-0.34 ,0.08 ,0.53 ,2.68 ,-0.33 
2280,FKBP1A,CD8-C6-LAYN,0.71 ,70.25 ,1.52E-81,0.15 ,-1.29 ,-0.82 ,-0.88 ,0.70 ,2.51 ,-0.72 
7167,TPI1,CD8-C6-LAYN,0.71 ,57.11 ,2.84E-66,-0.44 ,-0.82 ,-0.27 ,-1.01 ,0.70 ,2.46 ,-0.12 
3821,KLRC1,CD8-C6-LAYN,0.71 ,110.50 ,8.48E-127,-0.31 ,0.26 ,0.09 ,0.18 ,2.41 ,2.77 ,0.39 
60489,APOBEC3G,CD8-C6-LAYN,0.70 ,127.95 ,9.62E-146,-2.16 ,-0.67 ,1.32 ,2.80 ,2.30 ,4.14 ,1.22 
1509,CTSD,CD8-C6-LAYN,0.70 ,79.57 ,3.06E-92,-1.38 ,-0.77 ,0.47 ,0.29 ,2.00 ,3.31 ,-0.29 
10563,CXCL13,CD8-C6-LAYN,0.70 ,238.80 ,4.43E-257,-0.52 ,-0.50 ,-0.58 ,-0.34 ,0.22 ,3.63 ,-0.70 
3458,IFNG,CD8-C6-LAYN,0.70 ,115.97 ,8.72E-133,-0.60 ,-0.23 ,0.25 ,0.61 ,0.68 ,3.67 ,-0.31 
1846,DUSP4,CD8-C6-LAYN,0.70 ,152.20 ,2.06E-171,-0.93 ,-0.79 ,-1.12 ,0.42 ,0.30 ,2.64 ,-0.24 
27350,APOBEC3C,CD8-C6-LAYN,0.70 ,79.06 ,1.17E-91,-1.89 ,-0.88 ,1.13 ,1.39 ,1.29 ,3.27 ,0.92 
1130,LYST,CD8-C6-LAYN,0.70 ,84.09 ,2.37E-97,-0.86 ,0.71 ,0.61 ,2.29 ,-0.20 ,3.45 ,0.19 
2848,GPR25,CD8-C6-LAYN,0.70 ,155.71 ,4.90E-175,-0.60 ,-0.44 ,-0.53 ,-0.46 ,1.24 ,2.12 ,-0.14 
924,CD7,CD8-C6-LAYN,0.69 ,115.41 ,3.60E-132,0.74 ,0.09 ,-0.36 ,-0.65 ,1.71 ,2.07 ,0.52 
356,FASLG,CD8-C6-LAYN,0.69 ,83.05 ,3.59E-96,-0.97 ,-0.66 ,0.59 ,1.59 ,1.65 ,3.54 ,0.45 
54,ACP5,CD8-C6-LAYN,0.69 ,121.32 ,1.33E-138,-0.71 ,-0.84 ,-0.68 ,-0.52 ,0.54 ,2.67 ,-0.08 
200316,APOBEC3F,CD8-C6-LAYN,0.69 ,64.54 ,5.97E-75,-0.67 ,-0.47 ,0.04 ,1.04 ,0.85 ,1.89 ,0.61 
684,BST2,CD8-C6-LAYN,0.69 ,44.68 ,1.26E-51,-0.68 ,-0.44 ,-0.05 ,-0.03 ,0.56 ,2.67 ,-0.07 
55824,PAG1,CD8-C6-LAYN,0.69 ,86.88 ,1.65E-100,0.52 ,0.03 ,-1.68 ,-0.70 ,0.67 ,2.06 ,-0.03 
3127,HLA-DRB5,CD8-C6-LAYN,0.69 ,201.31 ,4.75E-221,-2.88 ,0.02 ,2.05 ,2.46 ,1.27 ,3.25 ,-0.98 
11315,PARK7,CD8-C6-LAYN,0.69 ,38.31 ,4.74E-44,-0.17 ,-0.54 ,-0.11 ,-0.60 ,0.06 ,2.32 ,-0.23 
9901,SRGAP3,CD8-C6-LAYN,0.69 ,155.79 ,4.13E-175,-0.51 ,-0.52 ,-0.55 ,-0.27 ,0.94 ,2.29 ,-0.05 
3128,HLA-DRB6,CD8-C6-LAYN,0.69 ,183.38 ,3.03E-203,-2.68 ,-0.16 ,1.87 ,2.37 ,1.13 ,3.12 ,-0.87 
3887,KRT81,CD8-C6-LAYN,0.69 ,153.00 ,3.13E-172,-0.16 ,-0.10 ,-0.14 ,-0.10 ,0.21 ,1.92 ,0.10 
678655,CD27-AS1,CD8-C6-LAYN,0.68 ,138.00 ,1.82E-156,1.47 ,1.07 ,-2.23 ,0.64 ,-0.36 ,2.13 ,-1.08 
939,CD27,CD8-C6-LAYN,0.68 ,139.32 ,7.40E-158,1.55 ,1.12 ,-2.40 ,0.68 ,-0.39 ,2.21 ,-1.12 
3902,LAG3,CD8-C6-LAYN,0.68 ,72.32 ,6.27E-84,-0.55 ,0.47 ,0.65 ,1.45 ,1.81 ,3.50 ,1.60 
3892,KRT86,CD8-C6-LAYN,0.68 ,162.05 ,1.43E-181,-0.22 ,-0.14 ,-0.17 ,-0.10 ,0.31 ,2.42 ,0.05 
7133,TNFRSF1B,CD8-C6-LAYN,0.68 ,54.00 ,1.25E-62,-2.24 ,-0.99 ,0.22 ,-0.82 ,0.04 ,2.03 ,-0.24 
241,ALOX5AP,CD8-C6-LAYN,0.68 ,107.60 ,1.26E-123,-1.73 ,-0.24 ,-0.82 ,0.59 ,2.28 ,2.57 ,1.27 
22822,PHLDA1,CD8-C6-LAYN,0.68 ,150.38 ,1.66E-169,-0.65 ,-0.64 ,-0.83 ,-0.71 ,0.48 ,2.24 ,-0.30 
4599,MX1,CD8-C6-LAYN,0.68 ,68.50 ,1.54E-79,-0.92 ,-1.08 ,-1.25 ,0.39 ,0.51 ,1.92 ,-0.23 
2537,IFI6,CD8-C6-LAYN,0.68 ,38.53 ,2.55E-44,-0.81 ,-0.79 ,-0.18 ,0.27 ,0.32 ,2.01 ,-0.06 
3123,HLA-DRB1,CD8-C6-LAYN,0.68 ,205.13 ,8.75E-225,-3.07 ,-0.02 ,2.22 ,2.66 ,1.35 ,3.39 ,-0.91 
5778,PTPN7,CD8-C6-LAYN,0.67 ,65.09 ,1.38E-75,-1.98 ,-0.63 ,-0.18 ,0.28 ,1.26 ,2.58 ,0.09 
406947,MIR155,CD8-C6-LAYN,0.67 ,82.35 ,2.21E-95,-0.37 ,-0.29 ,-0.15 ,-0.03 ,0.17 ,1.38 ,-0.14 
10625,IVNS1ABP,CD8-C6-LAYN,0.67 ,66.59 ,2.55E-77,-0.68 ,-0.75 ,-0.62 ,-0.95 ,1.37 ,2.16 ,1.18 
100616438,MIR4632,CD8-C6-LAYN,0.67 ,41.74 ,3.86E-48,-0.99 ,-0.49 ,0.02 ,-0.53 ,-0.06 ,1.12 ,-0.23 
9452,ITM2A,CD8-C6-LAYN,0.67 ,51.94 ,3.27E-60,-1.79 ,-0.64 ,-0.61 ,0.85 ,0.32 ,2.18 ,-0.81 
4647,MYO7A,CD8-C6-LAYN,0.67 ,178.84 ,1.06E-198,-0.51 ,-0.45 ,-0.47 ,-0.36 ,0.82 ,2.48 ,-0.26 
2590,GALNT2,CD8-C6-LAYN,0.67 ,60.53 ,2.78E-70,-0.01 ,-0.23 ,-0.18 ,-0.04 ,0.89 ,2.16 ,0.17 
5315,PKM,CD8-C6-LAYN,0.67 ,35.91 ,3.52E-41,-0.69 ,-1.13 ,-1.19 ,-1.14 ,-0.18 ,1.26 ,0.04 
3119,HLA-DQB1,CD8-C6-LAYN,0.67 ,74.64 ,1.36E-86,-1.67 ,-0.31 ,0.43 ,1.55 ,0.69 ,2.35 ,-0.81 
308,ANXA5,CD8-C6-LAYN,0.67 ,49.11 ,7.22E-57,-1.67 ,-0.13 ,-0.24 ,-0.02 ,0.91 ,2.45 ,0.15 
79931,TNIP3,CD8-C6-LAYN,0.66 ,94.84 ,1.84E-109,-0.70 ,0.28 ,-0.13 ,1.38 ,1.15 ,2.81 ,-0.38 
196,AHR,CD8-C6-LAYN,0.66 ,42.10 ,1.44E-48,-0.43 ,-0.71 ,-0.93 ,-0.30 ,0.25 ,0.63 ,-0.52 
3822,KLRC2,CD8-C6-LAYN,0.66 ,53.75 ,2.47E-62,0.15 ,0.63 ,0.74 ,0.58 ,1.94 ,2.66 ,-0.05 
5873,RAB27A,CD8-C6-LAYN,0.66 ,58.65 ,4.42E-68,-0.99 ,-0.22 ,0.52 ,0.79 ,1.21 ,3.02 ,-0.41 
3108,HLA-DMA,CD8-C6-LAYN,0.66 ,65.25 ,8.93E-76,-0.94 ,-0.06 ,-0.11 ,1.18 ,0.41 ,2.68 ,-0.52 
3418,IDH2,CD8-C6-LAYN,0.66 ,48.13 ,1.03E-55,-1.09 ,-0.38 ,1.01 ,0.68 ,1.28 ,2.97 ,-0.78 
2530,FUT8,CD8-C6-LAYN,0.66 ,72.32 ,6.31E-84,-0.18 ,-0.30 ,-0.61 ,-0.16 ,0.64 ,1.99 ,0.07 
5359,PLSCR1,CD8-C6-LAYN,0.66 ,55.71 ,1.23E-64,-0.65 ,-0.26 ,-0.31 ,0.74 ,0.93 ,2.25 ,0.37 
3398,ID2,CD8-C6-LAYN,0.66 ,80.83 ,1.17E-93,-0.11 ,0.42 ,2.27 ,-0.03 ,2.40 ,3.22 ,2.15 
3560,IL2RB,CD8-C6-LAYN,0.66 ,58.46 ,7.42E-68,-1.72 ,0.30 ,0.22 ,0.80 ,1.61 ,2.60 ,0.14 
26191,PTPN22,CD8-C6-LAYN,0.66 ,73.83 ,1.15E-85,-1.57 ,-0.46 ,0.62 ,0.70 ,2.19 ,2.98 ,1.20 
9636,ISG15,CD8-C6-LAYN,0.66 ,36.79 ,3.06E-42,-0.53 ,-0.73 ,-0.59 ,0.05 ,0.43 ,1.55 ,0.12 
79890,RIN3,CD8-C6-LAYN,0.66 ,28.86 ,9.47E-33,0.35 ,-0.04 ,0.36 ,-0.26 ,0.68 ,1.52 ,-0.18 
925,CD8A,CD8-C6-LAYN,0.66 ,72.64 ,2.69E-84,4.17 ,5.89 ,6.07 ,6.42 ,6.13 ,6.93 ,6.38 
3958,LGALS3,CD8-C6-LAYN,0.66 ,182.51 ,2.23E-202,-1.64 ,-0.82 ,-1.67 ,-0.50 ,1.76 ,1.79 ,0.79 
79713,IGFLR1,CD8-C6-LAYN,0.65 ,35.94 ,3.19E-41,0.26 ,-0.37 ,-0.78 ,-1.08 ,-0.36 ,1.55 ,0.25 
9232,PTTG1,CD8-C6-LAYN,0.65 ,68.35 ,2.35E-79,-0.88 ,-0.63 ,-0.47 ,-0.15 ,0.18 ,1.83 ,-0.59 
5230,PGK1,CD8-C6-LAYN,0.65 ,66.40 ,4.26E-77,0.03 ,-0.89 ,-0.98 ,-0.64 ,1.44 ,1.91 ,0.28 
3113,HLA-DPA1,CD8-C6-LAYN,0.65 ,142.66 ,2.13E-161,-1.82 ,0.45 ,2.00 ,2.54 ,1.16 ,2.83 ,-0.28 
6628,SNRPB,CD8-C6-LAYN,0.65 ,28.67 ,1.61E-32,-0.95 ,-0.36 ,0.20 ,-0.16 ,0.22 ,2.07 ,-0.24 
8638,OASL,CD8-C6-LAYN,0.65 ,63.07 ,3.00E-73,-1.15 ,-0.91 ,0.07 ,1.22 ,1.21 ,2.58 ,-0.29 
3939,LDHA,CD8-C6-LAYN,0.65 ,48.88 ,1.32E-56,-1.13 ,-1.64 ,-0.99 ,0.03 ,0.81 ,1.82 ,0.65 
54602,NDFIP2,CD8-C6-LAYN,0.65 ,104.56 ,2.81E-120,-0.80 ,-0.74 ,-0.79 ,-0.27 ,0.46 ,2.11 ,-0.01 
64333,ARHGAP9,CD8-C6-LAYN,0.65 ,33.12 ,7.51E-38,-0.20 ,-0.67 ,-0.53 ,0.37 ,0.59 ,1.92 ,-0.59 
6503,SLA,CD8-C6-LAYN,0.65 ,41.14 ,2.01E-47,-1.84 ,-0.86 ,-0.51 ,0.12 ,0.66 ,1.53 ,0.34 
10561,IFI44,CD8-C6-LAYN,0.65 ,53.73 ,2.62E-62,-1.34 ,-0.91 ,-1.49 ,-0.23 ,0.67 ,1.00 ,0.90 
140564,APOBEC3D,CD8-C6-LAYN,0.65 ,27.63 ,2.85E-31,-0.38 ,-0.61 ,0.00 ,0.80 ,0.31 ,1.27 ,0.43 
339789,LINC00299,CD8-C6-LAYN,0.64 ,76.14 ,2.60E-88,-0.32 ,-0.14 ,0.05 ,-0.25 ,0.15 ,1.61 ,0.07 
3150,HMGN1,CD8-C6-LAYN,0.64 ,25.45 ,1.18E-28,0.15 ,-0.68 ,-0.49 ,-0.55 ,0.08 ,1.57 ,-0.04 
4046,LSP1,CD8-C6-LAYN,0.64 ,35.50 ,1.08E-40,-0.56 ,-0.94 ,0.61 ,-0.11 ,0.58 ,1.65 ,0.68 
7979,SEM1,CD8-C6-LAYN,0.64 ,22.76 ,2.01E-25,-0.52 ,-0.55 ,-0.28 ,-0.07 ,0.22 ,1.07 ,-0.19 
10130,PDIA6,CD8-C6-LAYN,0.64 ,41.92 ,2.34E-48,-1.37 ,-0.58 ,0.11 ,-0.30 ,0.70 ,2.32 ,0.89 
10964,IFI44L,CD8-C6-LAYN,0.64 ,47.47 ,6.26E-55,-0.63 ,-0.78 ,-1.03 ,0.14 ,0.74 ,1.08 ,0.85 
10591,DNPH1,CD8-C6-LAYN,0.64 ,52.87 ,2.67E-61,-0.33 ,-0.94 ,-1.06 ,-0.63 ,-0.30 ,0.88 ,-0.60 
27240,SIT1,CD8-C6-LAYN,0.64 ,27.04 ,1.44E-30,-0.94 ,-0.22 ,-0.28 ,-0.47 ,0.26 ,1.75 ,0.18 
100528022,BLOC1S1-RDH5,CD8-C6-LAYN,0.64 ,22.83 ,1.65E-25,-0.33 ,-0.10 ,0.23 ,-0.19 ,0.43 ,1.49 ,-0.35 
860,RUNX2,CD8-C6-LAYN,0.64 ,74.36 ,2.82E-86,0.11 ,-0.60 ,-1.10 ,-0.75 ,0.92 ,0.97 ,0.85 
83982,IFI27L2,CD8-C6-LAYN,0.64 ,21.66 ,4.23E-24,-0.39 ,-0.31 ,0.06 ,0.07 ,0.35 ,1.10 ,0.06 
22806,IKZF3,CD8-C6-LAYN,0.64 ,36.86 ,2.54E-42,-1.12 ,0.46 ,0.43 ,1.26 ,1.12 ,2.30 ,1.05 
2647,BLOC1S1,CD8-C6-LAYN,0.64 ,22.20 ,9.44E-25,-0.40 ,-0.09 ,0.24 ,-0.19 ,0.44 ,1.51 ,-0.38 
387,RHOA,CD8-C6-LAYN,0.64 ,30.02 ,3.87E-34,-1.19 ,-0.32 ,0.49 ,-0.38 ,0.32 ,1.68 ,0.24 
808,CALM3,CD8-C6-LAYN,0.64 ,20.08 ,3.27E-22,0.02 ,-0.44 ,-0.32 ,-0.59 ,-0.13 ,1.20 ,-0.50 
83666,PARP9,CD8-C6-LAYN,0.63 ,21.93 ,1.97E-24,-0.54 ,-0.94 ,-0.42 ,-0.01 ,0.20 ,1.54 ,-0.09 
4643,MYO1E,CD8-C6-LAYN,0.63 ,86.93 ,1.50E-100,-0.16 ,-0.14 ,-0.16 ,-0.10 ,0.13 ,1.28 ,-0.14 
5902,RANBP1,CD8-C6-LAYN,0.63 ,34.32 ,2.80E-39,0.00 ,-0.36 ,-0.38 ,-0.47 ,-0.15 ,1.64 ,-0.22 
4938,OAS1,CD8-C6-LAYN,0.63 ,27.59 ,3.20E-31,-0.95 ,-0.51 ,-0.67 ,-0.03 ,-0.18 ,1.15 ,0.13 
57205,ATP10D,CD8-C6-LAYN,0.63 ,42.47 ,5.18E-49,-0.40 ,-0.31 ,-0.23 ,0.15 ,0.95 ,1.13 ,0.56 
9158,FIBP,CD8-C6-LAYN,0.63 ,30.01 ,3.99E-34,-0.32 ,-0.35 ,0.45 ,-0.11 ,0.29 ,1.85 ,-0.04 
6836,SURF4,CD8-C6-LAYN,0.63 ,33.55 ,2.33E-38,-1.31 ,-0.50 ,0.11 ,0.01 ,0.81 ,2.16 ,0.39 
3430,IFI35,CD8-C6-LAYN,0.63 ,29.21 ,3.65E-33,-0.36 ,-0.25 ,-0.08 ,0.33 ,0.37 ,2.11 ,-0.36 
1493,CTLA4,CD8-C6-LAYN,0.63 ,128.19 ,5.34E-146,-1.32 ,-1.30 ,-1.30 ,-1.22 ,-0.60 ,1.35 ,-1.23 
112597,CYTOR,CD8-C6-LAYN,0.63 ,39.40 ,2.36E-45,-1.06 ,-0.45 ,-0.17 ,0.36 ,0.27 ,0.99 ,-1.13 
6904,TBCD,CD8-C6-LAYN,0.63 ,124.69 ,2.98E-142,-0.75 ,-0.46 ,-0.95 ,1.73 ,2.35 ,2.38 ,0.92 
26267,FBXO10,CD8-C6-LAYN,0.63 ,25.04 ,3.70E-28,-0.31 ,-0.24 ,-0.31 ,-0.35 ,0.26 ,1.34 ,-0.03 
55252,ASXL2,CD8-C6-LAYN,0.63 ,30.50 ,1.05E-34,-0.35 ,-0.12 ,-0.31 ,0.26 ,0.52 ,1.63 ,-0.18 
7188,TRAF5,CD8-C6-LAYN,0.63 ,37.92 ,1.39E-43,-0.03 ,0.05 ,-0.81 ,-0.29 ,0.57 ,1.62 ,0.02 
10225,CD96,CD8-C6-LAYN,0.63 ,85.70 ,3.54E-99,-0.19 ,-0.29 ,-0.97 ,0.87 ,2.02 ,2.03 ,1.73 
100506755,MIR497HG,CD8-C6-LAYN,0.63 ,32.26 ,8.03E-37,-0.55 ,-1.18 ,-0.34 ,-0.63 ,0.15 ,1.49 ,-0.48 
84174,SLA2,CD8-C6-LAYN,0.63 ,37.61 ,3.24E-43,-0.22 ,-0.33 ,0.12 ,0.72 ,1.38 ,2.32 ,0.10 
5725,PTBP1,CD8-C6-LAYN,0.63 ,15.82 ,4.04E-17,-0.08 ,-0.18 ,-0.27 ,-0.32 ,-0.04 ,1.39 ,0.37 
245973,ATP6V1C2,CD8-C6-LAYN,0.63 ,38.62 ,2.00E-44,-1.14 ,-0.52 ,0.12 ,-0.34 ,0.55 ,1.93 ,0.62 
94240,EPSTI1,CD8-C6-LAYN,0.63 ,39.87 ,6.46E-46,-1.15 ,-1.37 ,-0.89 ,-0.07 ,-0.03 ,1.19 ,-0.87 
92906,HNRNPLL,CD8-C6-LAYN,0.63 ,51.49 ,1.11E-59,-1.38 ,-0.52 ,-1.11 ,0.53 ,-0.52 ,1.23 ,-0.74 
83442,SH3BGRL3,CD8-C6-LAYN,0.63 ,55.58 ,1.74E-64,-0.78 ,0.03 ,0.64 ,-0.02 ,0.60 ,0.90 ,0.17 
2787,GNG5,CD8-C6-LAYN,0.63 ,18.27 ,4.79E-20,-0.23 ,-0.44 ,0.01 ,-0.31 ,0.02 ,1.25 ,0.26 
9144,SYNGR2,CD8-C6-LAYN,0.63 ,24.49 ,1.69E-27,-0.04 ,-0.48 ,-0.76 ,-0.79 ,0.02 ,1.31 ,0.12 
1021,CDK6,CD8-C6-LAYN,0.63 ,35.37 ,1.55E-40,-0.59 ,-0.45 ,-0.31 ,-0.18 ,0.86 ,1.38 ,0.39 
868,CBLB,CD8-C6-LAYN,0.63 ,31.27 ,1.24E-35,-0.49 ,1.63 ,0.32 ,1.54 ,0.95 ,2.32 ,0.14 
976,ADGRE5,CD8-C6-LAYN,0.62 ,38.64 ,1.93E-44,-1.02 ,-0.58 ,1.09 ,1.23 ,1.59 ,2.36 ,0.76 
2171,FABP5,CD8-C6-LAYN,0.62 ,82.88 ,5.54E-96,-0.08 ,-0.14 ,-0.15 ,0.26 ,0.19 ,1.31 ,0.00 
7416,VDAC1,CD8-C6-LAYN,0.62 ,26.98 ,1.70E-30,-0.75 ,-0.77 ,-0.35 ,-0.19 ,0.32 ,1.59 ,0.47 
25824,PRDX5,CD8-C6-LAYN,0.62 ,21.23 ,1.37E-23,-0.12 ,-0.45 ,-0.02 ,-0.13 ,0.13 ,1.70 ,0.05 
23231,SEL1L3,CD8-C6-LAYN,0.62 ,51.46 ,1.21E-59,-0.61 ,-0.25 ,-0.63 ,0.21 ,0.89 ,1.60 ,0.31 
9377,COX5A,CD8-C6-LAYN,0.62 ,23.75 ,1.29E-26,-0.43 ,-0.13 ,-0.12 ,-0.37 ,0.38 ,1.63 ,-0.55 
5552,SRGN,CD8-C6-LAYN,0.62 ,127.74 ,1.62E-145,-2.74 ,0.01 ,0.75 ,1.18 ,0.53 ,1.39 ,0.67 
2589,GALNT1,CD8-C6-LAYN,0.62 ,21.92 ,2.05E-24,-0.35 ,-0.04 ,0.01 ,-0.03 ,0.22 ,1.13 ,-0.08 
4061,LY6E,CD8-C6-LAYN,0.62 ,22.93 ,1.26E-25,-0.68 ,-0.52 ,0.35 ,-0.06 ,0.55 ,1.76 ,-0.41 
8611,PLPP1,CD8-C6-LAYN,0.62 ,42.99 ,1.26E-49,0.14 ,-0.03 ,-0.31 ,-0.22 ,0.24 ,1.57 ,-0.40 
3428,IFI16,CD8-C6-LAYN,0.62 ,37.90 ,1.45E-43,-1.82 ,-0.35 ,0.14 ,0.72 ,0.26 ,1.53 ,-0.46 
1757,SARDH,CD8-C6-LAYN,0.62 ,131.19 ,3.22E-149,-0.45 ,-0.53 ,-0.67 ,-0.36 ,0.25 ,2.10 ,-0.16 
51371,POMP,CD8-C6-LAYN,0.62 ,20.71 ,5.75E-23,-0.70 ,-0.32 ,0.23 ,-0.20 ,0.25 ,1.41 ,-0.08 
23518,R3HDM1,CD8-C6-LAYN,0.62 ,17.47 ,4.38E-19,-0.07 ,-0.12 ,-0.18 ,-0.10 ,0.15 ,1.20 ,-0.15 
11274,USP18,CD8-C6-LAYN,0.62 ,36.73 ,3.60E-42,-0.29 ,-0.36 ,-0.40 ,0.31 ,0.33 ,1.26 ,0.43 
5573,PRKAR1A,CD8-C6-LAYN,0.62 ,19.37 ,2.33E-21,-0.71 ,-0.20 ,0.00 ,-0.27 ,0.33 ,1.57 ,1.36 
914,CD2,CD8-C6-LAYN,0.62 ,77.08 ,2.14E-89,-1.82 ,-0.17 ,-0.02 ,0.67 ,1.22 ,1.33 ,-0.26 
101409257,EZR-AS1,CD8-C6-LAYN,0.62 ,31.91 ,2.16E-36,-0.91 ,-0.17 ,-0.29 ,0.09 ,0.46 ,1.13 ,0.80 
8565,YARS,CD8-C6-LAYN,0.62 ,20.50 ,1.03E-22,-0.55 ,-0.15 ,0.13 ,0.55 ,0.60 ,1.92 ,0.44 
8655,DYNLL1,CD8-C6-LAYN,0.62 ,29.10 ,4.95E-33,-0.89 ,-0.83 ,0.01 ,-0.72 ,0.33 ,1.41 ,-0.05 
10051,SMC4,CD8-C6-LAYN,0.62 ,31.10 ,2.02E-35,-0.58 ,-0.64 ,-0.32 ,0.09 ,0.19 ,1.83 ,-0.29 
